CustomerId,_merge,FirstName_Customer,FirstName_Customer_New,FirstName_Changed,LastName_Customer,LastName_Customer_New,LastName_Changed,Fax_Customer,Fax_Customer_New,Fax_Changed,Email_Customer,Email_Customer_New,Email_Changed,SupportRepId_Customer,SupportRepId_Customer_New,SupportRepId_Changed
1,left_only,Luís,,<<red>>YES<</red>>,Gonçalves,,<<red>>YES<</red>>,+55 (12) 3923-5566,,<<red>>YES<</red>>,[email],,<<red>>YES<</red>>,3,,<<red>>YES<</red>>
2,both,Leonie,Leonie,,Köhler,Köhler,,,,,[email],[email],<<red>>YES<</red>>,5,5.0,
3,both,François,François,,Tremblay,Tremblay,,,,,[email],[email],,3,3.0,
4,both,Bjørn,Bjørn,,Hansen,Hansen,,,,,[email],[email],,4,4.0,
5,both,František,František,,Wichterlová,Wichterlová,,+420 2 4172 5555,+420 2 4172 5555,,[email],[email],,4,4.0,
6,both,Helena,Helena,,Holý,Holý,,,,,[email],[email],,5,5.0,
7,both,Astrid,Astrid,,Gruber,Gruber,,,,,[email],[email],,5,5.0,
8,both,Daan,Daan,,Peeters,Peeters,,,,,[email],[email],,4,4.0,
9,both,Kara,Kara,,Nielsen,Nielsen,,,,,[email],[email],,4,4.0,
10,both,Eduardo,Eduardo,,Martins,Martins,,+55 (11) 3033-4564,+55 (11) 3033-4564,,[email],[email],,4,4.0,
11,both,Alexandre,Alexandre,,Rocha,Rocha,,+55 (11) 3055-8131,+55 (11) 3055-8131,,[email],[email],,5,5.0,
12,both,Roberto,Roberto,,Almeida,Almeida,,+55 (21) 2271-7070,+55 (21) 2271-7070,,[email],[email],,3,3.0,
13,both,Fernanda,Fernanda,,Ramos,Ramos,,+55 (61) 3363-7855,+55 (61) 3363-7855,,[email],[email],,4,4.0,
14,both,Mark,Mark,,Philips,Philips,,+1 [phone],+1 [phone],,[email],[email],,5,5.0,
15,both,Jennifer,Jennifer,,Peterson,Peterson,,+1 [phone],+1 [phone],,[email],[email],,3,3.0,
16,both,Frank,Frank,,Harris,Harris,,+1 [phone],+1 [phone],,[email],[email],,4,4.0,
17,both,Jack,Jack,,Smith,Smith,,+1 [phone],+1 [phone],,[email],[email],,5,5.0,
18,both,Michelle,Michelle,,Brooks,Brooks,,+1 [phone],+1 [phone],,[email],[email],,3,3.0,
19,both,Tim,Tim,,Goyer,Goyer,,+1 [phone],+1 [phone],,[email],[email],,3,3.0,
20,both,Dan,Dan,,Miller,Miller,,,,,[email],[email],,4,4.0,
21,both,Kathy,Kathy,,Chase,Chase,,,,,[email],[email],,5,5.0,
22,both,Heather,Heather,,Leacock,Leacock,,,,,[email],[email],,4,4.0,
23,both,John,John,,Gordon,Gordon,,,,,[email],[email],,4,4.0,
24,both,Frank,Frank,,Ralston,Ralston,,,,,[email],[email],,3,3.0,
25,both,Victor,Victor,,Stevens,Stevens,,,,,[email],[email],,5,5.0,
26,both,Richard,Richard,,Cunningham,Cunningham,,,,,[email],[email],,4,4.0,
27,both,Patrick,Patrick,,Gray,Gray,,,,,[email],[email],,4,4.0,
28,both,Julia,Julia,,Barnett,Barnett,,,,,[email],[email],,5,5.0,
29,both,Robert,Robert,,Brown,Brown,,,,,[email],[email],,3,3.0,
30,both,Edward,Edward,,Francis,Francis,,,,,[email],[email],,3,3.0,
31,both,Martha,Martha,,Silk,Silk,,,,,[email],[email],,5,5.0,
32,both,Aaron,Aaron,,Mitchell,Mitchell,,,,,[email],[email],,4,4.0,
33,both,Ellie,Ellie,,Sullivan,Sullivan,,,,,[email],[email],,3,3.0,
34,both,João,João,,Fernandes,Fernandes,,,,,[email],[email],,4,4.0,
35,both,Madalena,Madalena,,Sampaio,Sampaio,,,,,[email],[email],,4,4.0,
36,both,Hannah,Hannah,,Schneider,Schneider,,,,,[email],[email],,5,5.0,
37,both,Fynn,Fynn,,Zimmermann,Zimmermann,,,,,[email],[email],,3,3.0,
38,both,Niklas,Niklas,,Schröder,Schröder,,,,,[email],[email],,3,3.0,
39,both,Camille,Camille,,Bernard,Bernard,,,,,[email],[email],,4,4.0,
40,both,Dominique,Dominique,,Lefebvre,Lefebvre,,,,,[email],[email],,4,4.0,
41,both,Marc,Marc,,Dubois,Dubois,,,,,[email],[email],,5,5.0,
42,both,Wyatt,Wyatt,,Girard,Girard,,,,,[email],[email],,3,3.0,
43,both,Isabelle,Isabelle,,Mercier,Mercier,,,,,[email],[email],,3,3.0,
44,both,Terhi,Terhi,,Hämäläinen,Hämäläinen,,,,,[email],[email],,3,3.0,
45,both,Ladislav,Ladislav,,Kovács,Kovács,,,,,[email],[email],,3,3.0,
46,both,Hugh,Hugh,,O'Reilly,O'Reilly,,,,,[email],[email],,3,3.0,
47,both,Lucas,Lucas,,Mancini,Mancini,,,,,[email],[email],,5,5.0,
48,both,Johannes,Johannes,,Van der Berg,Van der Berg,,,,,[email],[email],,5,5.0,
49,both,Stanisław,Stanisław,,Wójcik,Wójcik,,,,,[email],[email],,4,4.0,
50,both,Enrique,Enrique,,Muñoz,Muñoz,,,,,[email],[email],,5,5.0,
51,both,Joakim,Joakim,,Johansson,Johansson,,,,,[email],[email],,5,5.0,
52,both,Emma,Emma,,Jones,Jones,,,,,[email],[email],,3,3.0,
53,both,Phil,Phil,,Hughes,Hughes,,,,,[email],[email],,3,3.0,
54,both,Steve,Steve,,Murray,Murray,,,,,[email],[email],,5,5.0,
55,both,Mark,Mark,,Taylor,Taylor,,,,,[email],[email],,4,4.0,
56,both,Diego,Diego,,Gutiérrez,Gutiérrez,,,,,[email],[email],,4,4.0,
57,both,Luis,Luis,,Rojas,Rojas,,,,,[email],[email],,5,5.0,
58,both,Manoj,Manoj,,Pareek,Pareek,,,,,[email],[email],,3,3.0,
59,both,Puja,Puja,,Srivastava,Srivastava,,,,,[email],[email],,3,3.0,
